SALES,YEAR_ID,QTR_ID,MONTH_ID,PRODUCTLINE,COUNTRY,TERRITORY
3544.2,2004,3,9,Motorcycles,Finland,EMEA
2483.04,2004,4,10,Motorcycles,Norway,EMEA
4682.36,2004,4,11,Motorcycles,Austria,EMEA
3937.7,2004,4,12,Motorcycles,France,EMEA
5406.66,2005,1,2,Motorcycles,France,EMEA
2118.54,2005,2,4,Motorcycles,UK,EMEA
2897.47,2003,1,2,Ships,Denmark,EMEA
1916.75,2003,2,4,Ships,Austria,EMEA
1860.0,2003,2,6,Ships,UK,EMEA
2780.81,2003,3,9,Ships,Spain,EMEA
3239.62,2003,4,10,Ships,Sweden,EMEA
1824.0,2003,4,11,Ships,Spain,EMEA
1487.41,2003,4,11,Ships,Spain,EMEA
2837.46,2004,1,1,Ships,France,EMEA
1372.14,2004,3,7,Ships,Belgium,EMEA
2700.0,2004,4,10,Ships,UK,EMEA
2542.0,2004,4,10,Ships,France,EMEA
2340.0,2004,4,11,Ships,Sweden,EMEA
2816.44,2004,4,11,Ships,Japan,Japan
3526.82,2004,4,12,Ships,Spain,EMEA
4627.92,2005,1,1,Ships,Finland,EMEA
3312.97,2003,1,2,Planes,Italy,EMEA
3863.87,2003,2,4,Planes,Australia,APAC
1863.36,2003,2,6,Planes,Spain,EMEA
4954.08,2003,4,10,Planes,Spain,EMEA
1649.55,2004,1,1,Planes,Japan,Japan
2534.75,2004,1,2,Planes,Australia,APAC
3361.2,2004,2,6,Planes,Spain,EMEA
2864.32,2004,3,7,Planes,France,EMEA
1994.88,2004,3,8,Planes,Norway,EMEA
4296.6,2004,3,9,Planes,Germany,EMEA
2795.14,2004,4,11,Planes,UK,EMEA
2762.1,2004,4,11,Planes,Italy,EMEA
2658.0,2004,4,11,Planes,Spain,EMEA
1210.8,2004,4,12,Planes,Australia,APAC
3029.19,2005,1,2,Planes,France,EMEA
4121.43,2005,1,3,Planes,France,EMEA
2100.82,2005,2,5,Planes,Italy,EMEA
2034.35,2003,1,2,Ships,Denmark,EMEA
3027.84,2003,2,4,Ships,Singapore,Japan
3104.0,2003,2,6,Ships,Spain,EMEA
2711.88,2003,3,9,Ships,Spain,EMEA
2738.54,2003,4,11,Ships,Spain,EMEA
3222.0,2004,1,1,Ships,France,EMEA
2231.0,2004,1,2,Ships,Belgium,EMEA
2296.84,2004,1,3,Ships,UK,EMEA
2146.2,2004,3,7,Ships,Belgium,EMEA
2084.81,2004,3,9,Ships,Italy,EMEA
3488.78,2004,4,10,Ships,UK,EMEA
1753.06,2004,4,10,Ships,Denmark,EMEA
3469.2,2004,4,11,Ships,Denmark,EMEA
2924.32,2004,4,12,Ships,Spain,EMEA
4496.8,2005,1,1,Ships,Japan,Japan
2577.6,2005,1,3,Ships,France,EMEA
3177.3,2003,1,2,Ships,Italy,EMEA
2730.06,2003,2,4,Ships,Austria,EMEA
2925.76,2003,4,10,Ships,Finland,EMEA
2940.02,2003,4,10,Ships,Sweden,EMEA
3293.24,2003,4,11,Ships,France,EMEA
2389.68,2003,4,11,Ships,UK,EMEA
2172.48,2003,4,11,Ships,Spain,EMEA
4142.16,2004,2,6,Ships,Spain,EMEA
3477.86,2004,3,9,Ships,Germany,EMEA
4195.8,2004,4,11,Ships,UK,EMEA
4156.58,2004,4,11,Ships,Italy,EMEA
3918.75,2004,4,11,Ships,Japan,Japan
1089.36,2004,4,12,Ships,Australia,APAC
2701.12,2005,1,1,Ships,Finland,EMEA
2487.04,2005,1,3,Ships,Spain,EMEA
3910.32,2005,1,3,Ships,France,EMEA
3070.4,2005,2,5,Ships,Australia,APAC
3763.46,2003,1,2,Planes,Italy,EMEA
2584.8,2003,2,4,Planes,Australia,APAC
2353.4,2003,4,10,Planes,Finland,EMEA
1930.5,2003,4,11,Planes,France,EMEA
4774.56,2003,4,11,Planes,Philippines,Japan
2592.72,2004,1,1,Planes,Japan,Japan
2994.75,2004,2,6,Planes,Spain,EMEA
4472.52,2004,3,7,Planes,France,EMEA
4576.95,2004,3,8,Planes,Norway,EMEA
2441.04,2004,3,9,Planes,Germany,EMEA
2706.41,2004,4,11,Planes,UK,EMEA
4021.53,2004,4,11,Planes,Italy,EMEA
4826.25,2004,4,11,Planes,Spain,EMEA
2754.7,2004,4,12,Planes,Australia,APAC
3856.71,2005,1,2,Planes,France,EMEA
3102.08,2005,1,3,Planes,Spain,EMEA
1908.72,2005,1,3,Planes,France,EMEA
2457.18,2005,2,5,Planes,Italy,EMEA
2038.87,2003,1,2,Ships,Denmark,EMEA
2499.26,2003,2,4,Ships,Austria,EMEA
3838.05,2003,2,6,Ships,UK,EMEA
3225.06,2003,4,10,Ships,Sweden,EMEA
2451.84,2003,4,11,Ships,Spain,EMEA
3939.5,2003,4,11,Ships,Spain,EMEA
3424.7,2004,1,1,Ships,France,EMEA
2610.72,2004,3,7,Ships,Belgium,EMEA
3232.31,2004,4,10,Ships,UK,EMEA
3573.6,2004,4,11,Ships,UK,EMEA
2022.51,2004,4,11,Ships,Denmark,EMEA
3717.5,2004,4,11,Ships,Japan,Japan
2185.15,2004,4,12,Ships,Spain,EMEA
2883.53,2005,1,1,Ships,Finland,EMEA
5017.57,2005,1,3,Ships,Spain,EMEA
1463.0,2005,1,3,Ships,France,EMEA
4460.82,2003,1,1,Classic Cars,Norway,EMEA
4758.18,2003,2,4,Classic Cars,France,EMEA
4597.2,2003,2,5,Classic Cars,Spain,EMEA
2104.0,2003,3,9,Classic Cars,Singapore,Japan
3195.27,2003,4,10,Classic Cars,Austria,EMEA
3611.16,2003,4,11,Classic Cars,UK,EMEA
2314.26,2003,4,11,Classic Cars,France,EMEA
2728.0,2004,1,2,Classic Cars,Singapore,APAC
3641.4,2004,2,6,Classic Cars,Japan,Japan
4048.0,2004,3,7,Classic Cars,Australia,APAC
3256.96,2004,3,9,Classic Cars,Sweden,EMEA
4208.0,2004,4,10,Classic Cars,France,EMEA
9558.8,2004,4,11,Classic Cars,France,EMEA
2650.56,2004,4,11,Classic Cars,Spain,EMEA
3761.37,2004,4,12,Classic Cars,Spain,EMEA
3722.32,2005,2,5,Classic Cars,Spain,EMEA
3986.56,2003,1,2,Planes,Italy,EMEA
3417.12,2003,2,4,Planes,Australia,APAC
2691.09,2003,2,6,Planes,Spain,EMEA
3957.05,2003,4,11,Planes,Norway,EMEA
2818.0,2004,1,1,Planes,Japan,Japan
3199.86,2004,1,2,Planes,Australia,APAC
6378.72,2004,3,7,Planes,France,EMEA
3986.5,2004,3,9,Planes,Ireland,EMEA
4072.2,2004,4,11,Planes,Italy,EMEA
4094.51,2004,4,11,Planes,Spain,EMEA
3186.48,2004,4,12,Planes,Australia,APAC
1668.25,2005,1,2,Planes,France,EMEA
2810.83,2005,1,3,Planes,France,EMEA
5642.83,2005,2,5,Planes,Italy,EMEA
3273.6,2003,1,2,Planes,Italy,EMEA
3268.0,2003,2,4,Planes,Australia,APAC
3715.2,2003,4,10,Planes,Finland,EMEA
2678.4,2004,1,1,Planes,Japan,Japan
1747.2,2004,1,2,Planes,Australia,APAC
2052.0,2004,2,6,Planes,Spain,EMEA
3164.8,2004,3,7,Planes,France,EMEA
1740.0,2004,3,8,Planes,Norway,EMEA
1777.6,2004,3,9,Planes,Germany,EMEA
3609.6,2004,4,11,Planes,UK,EMEA
2112.0,2004,4,11,Planes,Italy,EMEA
3644.12,2004,4,11,Planes,Austria,EMEA
5001.92,2004,4,12,Planes,Australia,APAC
5208.72,2005,1,2,Planes,France,EMEA
3018.88,2005,1,3,Planes,Spain,EMEA
1902.4,2005,1,3,Planes,France,EMEA
2620.8,2005,2,5,Planes,Italy,EMEA
3164.46,2003,1,2,Ships,Denmark,EMEA
4219.2,2003,2,4,Ships,Spain,EMEA
3828.3,2003,2,6,Ships,UK,EMEA
4407.5,2003,3,9,Ships,Spain,EMEA
2812.8,2003,4,10,Ships,Sweden,EMEA
4055.04,2003,4,11,Ships,Spain,EMEA
2488.32,2003,4,11,Ships,Spain,EMEA
4447.4,2004,1,1,Ships,France,EMEA
4615.68,2004,1,3,Ships,UK,EMEA
3446.0,2004,3,7,Ships,Belgium,EMEA
2884.8,2004,4,10,Ships,UK,EMEA
2670.65,2004,4,10,Ships,France,EMEA
3440.0,2004,4,11,Ships,Denmark,EMEA
2397.54,2004,4,12,Ships,Spain,EMEA
3275.56,2005,1,1,Ships,Finland,EMEA
4143.6,2005,1,3,Ships,Spain,EMEA
5192.64,2005,1,3,Ships,France,EMEA
2556.18,2003,1,2,Ships,Denmark,EMEA
3753.9,2003,2,4,Ships,Singapore,Japan
2562.3,2003,2,6,Ships,UK,EMEA
2204.6,2003,3,9,Ships,Spain,EMEA
3003.0,2003,4,10,Ships,Sweden,EMEA
2526.48,2003,4,11,Ships,Spain,EMEA
3267.25,2003,4,11,Ships,Spain,EMEA
2818.53,2004,1,1,Ships,France,EMEA
2885.05,2004,1,3,Ships,UK,EMEA
2969.46,2004,3,7,Ships,Belgium,EMEA
3515.7,2004,4,10,Ships,UK,EMEA
3380.69,2004,4,10,Ships,France,EMEA
3204.57,2004,4,11,Ships,Denmark,EMEA
2854.75,2004,4,12,Ships,Spain,EMEA
4025.6,2005,1,1,Ships,Finland,EMEA
2864.4,2005,1,3,Ships,Spain,EMEA
3789.72,2005,1,3,Ships,France,EMEA
2949.12,2003,1,2,Planes,Italy,EMEA
1539.72,2003,2,4,Planes,Austria,EMEA
3778.28,2003,4,10,Planes,Finland,EMEA
3431.25,2003,4,11,Planes,France,EMEA
2546.8,2003,4,11,Planes,Philippines,Japan
2953.86,2004,1,1,Planes,Japan,Japan
2487.45,2004,2,6,Planes,Spain,EMEA
2249.05,2004,3,7,Planes,France,EMEA
2061.12,2004,3,8,Planes,Norway,EMEA
4071.14,2004,3,9,Planes,Germany,EMEA
2736.36,2004,4,11,Planes,UK,EMEA
3348.93,2004,4,11,Planes,Italy,EMEA
2893.0,2004,4,11,Planes,Japan,Japan
4277.35,2004,4,12,Planes,Australia,APAC
2502.9,2005,1,1,Planes,Finland,EMEA
3801.6,2005,1,3,Planes,Spain,EMEA
3144.96,2005,1,3,Planes,France,EMEA
2674.17,2005,2,5,Planes,Italy,EMEA
2526.72,2003,1,2,Planes,Italy,EMEA
1348.76,2003,2,4,Planes,Austria,EMEA
1671.44,2003,4,10,Planes,Finland,EMEA
1668.4,2003,4,10,Planes,Sweden,EMEA
2301.75,2003,4,11,Planes,France,EMEA
1459.92,2003,4,11,Planes,UK,EMEA
1209.59,2003,4,11,Planes,Spain,EMEA
1199.31,2004,2,6,Planes,Spain,EMEA
948.99,2004,3,9,Planes,Germany,EMEA
1485.8,2004,4,11,Planes,UK,EMEA
2060.37,2004,4,11,Planes,Japan,Japan
2189.6,2004,4,12,Planes,Australia,APAC
1624.25,2005,1,1,Planes,Finland,EMEA
4357.5,2005,1,3,Planes,Spain,EMEA
1367.48,2005,1,3,Planes,France,EMEA
2419.62,2005,2,5,Planes,Australia,APAC
1419.5,2003,1,2,Ships,Denmark,EMEA
2184.0,2003,2,4,Ships,Singapore,Japan
2079.04,2003,2,6,Ships,UK,EMEA
3003.0,2003,3,9,Ships,Spain,EMEA
1846.42,2003,4,10,Ships,Sweden,EMEA
2009.2,2003,4,11,Ships,Spain,EMEA
2109.66,2003,4,11,Ships,Spain,EMEA
2682.96,2004,1,1,Ships,France,EMEA
1192.56,2004,1,3,Ships,UK,EMEA
1696.82,2004,3,7,Ships,Belgium,EMEA
1921.92,2004,3,9,Ships,Italy,EMEA
2082.85,2004,4,10,Ships,UK,EMEA
2227.6,2004,4,10,Ships,France,EMEA
3209.38,2004,4,11,Ships,Denmark,EMEA
2244.4,2004,4,12,Ships,Spain,EMEA
3978.51,2005,1,1,Ships,Finland,EMEA
5417.57,2005,1,3,Ships,Spain,EMEA
2116.16,2005,1,3,Ships,France,EMEA
